Sl.No,SKU,CAR DETAILS AND PART NAME,PART NO,Ebay Price 
1,BLKU283,Bentley Bentayga36B8570591dashboard trim bezel GENUINE USED,36B857059,194
2,BLKU291,Passat Alltrack B7 (2012–2014)3AA857552J3H81Illuminated vanity mirror with cover GENUINE USED,3AA857552J3H8,48.5
3,BLKU340,Porsche Cayenne 2011–20177P5.819.727.A1center console on the left side GENUINE USED,7P5.819.727.A,42.68
4,BLKU391,Porsche Cayenne 2010 to 20147PP.907.530.Q1Gateway Control Module  GENUINE USED,7PP.907.530.Q,38.8
5,BLKU408,Bentley Continental GT/GTC and Flying Spur from ~2004–20123W0?819?3571Bentley dashboard air vent nozzle GENUINE USED,3W0?819?357,80.03
6,BLKU438,Flying Spur models from the 2003–20173W3?945?703?B1rear LED fog & reversing lamp assembly GENUINE USED,3W3?945?703?B,460.75
7,BLKU486,Volkswagen Touareg (7P)7PP.907.064.HF1radar sensor GENUINE USED,7PP.907.064.HF,177.99
8,BLKU487,Audi Q7 (4M): Model years 2016 and onwards4M0907064D1Comfort Control Module (BCM2 GENUINE USED,4M0907064D,242.5
9,BLKU495,Porsche Cayenne (958; 2011–20187PP?907?530?L1gateway (CAN?bus communication control module GENUINE USED,7PP?907?530?L,37.83
10,BLKU504,Maserati Ghibli (2014–2017)6700071741Engine Control Module (ECM) GENUINE USED,670007174,58.2
11,BLKU506,Maserati Quattroporte GTS M156 (2014–2017)670 007 494 1Suspension Control Module (SCM) GENUINE USED,670 007 494 ,86.18
12,BLKU507,Maserati Ghibli 2013–2023 08906-0051air vent grille nozzle GENUINE USED, 08906-005,22.3
13,BLKU509,Land Rover Range Rover Velar (L560)J8A2-14D617-CC 1Front Right Passenger Door Control Module GENUINE USED,J8A2-14D617-CC ,40.72
14,BLKU510,Audi A8  2011–20184H2 907 551 D1Engine Control Module (ECM) GENUINE USED,4H2 907 551 D,157.28
15,BLKU511,Audi TT 2006–20148J0 907 115 AC1Control Module (ECM)  GENUINE USED,8J0 907 115 AC,100.88
16,BLKU512,Porsche Panamera 	2013 5WP46543 041Engine Control Unit  GENUINE USED,5WP46543 04,327.03
17,BLKU513,Audi Q5 2013–2015 8R1 907 115 B1Engine Control Module (ECM) GENUINE USED,8R1 907 115 B,50.42
18,BLKU516,Audi A6  – 2019–20254NO 616 013A1Air suspension solenoid valve block  GENUINE USED,4NO 616 013A,90.2
19,BLKU517,Maserati Levante 2018–2020P 68376187AB1rear left door control module GENUINE USED,P 68376187AB,63.04
20,BLKU518,Maserati Levante – 2017–2020P 68376193AA1front left door control module GENUINE USED,P 68376193AA,94.08
21,BLKU519,Maserati Levante 2017–2023 P 68376192AB1front right door control module GENUINE USED, P 68376192AB,40
22,BLKU520,MASERATI GHBILI 2019 A2C753148141SPOT MONITOR SENSOR  GENUINE USED,670174821,193.99
23,BLKU522,"Porsche Panamera 2010–2016 970.618.143.021headlight,MODULE  GENUINE USED",970.618.143.02,48.49
24,BLKU524,Maserati Ghibli 2014–2020 P52851639AD1Front Right Door Control Module GENUINE USED,P52851639AD,56.25
25,BLKU528,Porsche Cayenne  20117P5 819 7041front right dashboard  GENUINE USED,7P5 819 704,35.44
26,BLKU529, Volkswagen Jetta 2012–2019 5C09596531steering angle sensor while allowing wheel rotation GENUINE USED,5C0959653,64.02
27,BLKU536,Audi A6 2012–20154GO 953568A1Steering Angle Sensing: GENUINE USED,4GO 953568A,119.79
28,BLKU537,"Volkswagen Passat B6 (2005–2010)
1K5.953.521.BR1Steering Angle Sensing: GENUINE USED",1K5.953.521.BR,58.19
29,BLKU540,AUDI A4 20138R0 953568 Q1Steering Angle Sensing: GENUINE USED,8R0 953568 Q,77.6
30,BLKU542,"Audi A8, S8, R8, RS7, S7 2011-2014 7PP 907 2831 Tire Pressure Monitoring System  GENUINE USED",7PP 907 283,14.54
31,BLKU545,"BMW MINI  (2017–2024)	6814180 1turn signal, wiper, and possibly cruise control functions.
 GENUINE USED",	6814180 ,87.6
32,BLKU550,Volkswagen Touareg 2010-20187P5.953507.DN1 Gateway Control Module GENUINE USED,7P5.953507.DN,87.29
33,BLKU551,"Audi A7 ) – 2011–2018
4G0 9535 568A1Steering Column Control Module (SCCM)  GENUINE USED",4G0 9535 568A,108.23
34,BLKU552,Volkswagen Touareg  2010–20187P5 953507 FE1Steering Column Switch Module GENUINE USED,7P5 953507 FE,115.47
35,BLKU555,"Porsche Cayenne 2003–2010
 7L5 953 549 C1Steering Column Control Module (SCCM) GENUINE USED", 7L5 953 549 C,184.41
36,BLKU558,AUDI A84H0 9071291Steering Column Control Module (SCCM) GENUINE USED,4H0 907129,121.25
37,BLKU560,Porsche Cayenne  2010–20187PP 907 279 .CG1Front Radar Sensor Control Unit GENUINE USED,7PP 907 279 .CG,212.33
38,BLKU561,"Porsche Panamera 2010–2016 
7PP 907064EN1Central gateway for body systems GENUINE USED",7PP 907064EN,246.6
39,BLKU562,Toyota Sequoia (2009–2019) 49930022301rear heater blower motor control module  GENUINE USED,4993002230,77.59
40,BLKU564,Audi A6 (2009–2015)4F0 907 283 1Tire Pressure Monitoring System (TPMS) Antenna GENUINE USED,4F0 907 283 ,16.49
41,BLKU567,Maserati Ghibli 20135PG15DX9AA1SWITCH  GENUINE USED,5PG15DX9AA,19.4
42,BLKU568,Audi  Q74M1 959 955 D1parking assist system GENUINE USED,4M1 959 955 D,45.43
43,BLKU570,PORSCHE CAYENNE7PP 959 729 L1Parking Aid Control Module GENUINE USED,7PP 959 729 L,42.32
44,BLKU573,Audi A8 (2011–2018)4H0 959 760 D1front seat control module GENUINE USED,4H0 959 760 D,38.79
45,BLKU574, Audi A8 2010 to 20174H0 959 760 D1seat control module GENUINE USED,4H0 959 760 D,38.79
46,BLKU575,Volkswagen Touareg 2011–20177P6 907 530 B1Interface Module GENUINE USED,7P6 907 530 B,54.55
47,BLKU577,"Audi A3/A5/Q5/Q7 (’16–’19), A8/S8, Porsche, Bentley, VW7PP 941 592 A1headlight control module GENUINE USED",7PP 941 592 A,205.3
48,BLKU578,BENTLY MULSAN 20148K0.941.597.E1headlight ballast/control module GENUINE USED,8K0.941.597.E,31.03
49,BLKU581,BENTLY GTS 20127P5 837 1671Door lock cylinder GENUINE USED,7P5 837 167,67.85
50,BLKU582,BENTLY MUSALANNE 20158K0.959812.A1DOOR MOTOR RH GENUINE USED,8K0.959812.A,15.2
51,BLKU584,"VW Golf/Jetta IV–VII (1999–2018), Tiguan; Audi A3/A4/S4/S7 (2017+)4M0 907 397 B1headlight control module GENUINE USED",4M0 907 397 B,96.99
52,BLKU586,Bentley Continental GT/GTC (2011–2017)3W3 907 441 C1Camera systems. GENUINE USED,3W3 907 441 C,247.35
53,BLKU590,MASERATI LAVENTE 2014–2022)0 199 DC2 300 1stabilize the electrical voltage GENUINE USED,0 199 DC2 300 ,24.24
54,BLKU591,AUDI Q7 20144L0 907 290 A1Control Module (ECM)  GENUINE USED,4L0 907 290 A,22.3
55,BLKU593,BENTLY MUSLANNE 4M0 959 795 E1Control Module (ECM)  GENUINE USED,4M0 959 795 E,19.38
56,BLKU596,2021–2024 Audi RS74K0 907 777 CA 1control module  GENUINE USED,4K0 907 777 CA ,301.3
57,BLKU599,"Bentley Continental GT, GTC, and Flying Spur (2003–2014)3W0 907 801F1Electronic Parking Brake (EPB) Control Module  GENUINE USED",3W0 907 801F,156.12
64,BLKU114,AUDI PORSCHE  ECU ENGINE CONTROL UNIT,0P2907309A,436.5
73,BLKU124,"AUDI A4 ,A5,A6,A8,Q5,Q7 2017-2023 MODULE ",4MO907410,48.5
86,BLKU139,BENTLY BENTAYGA 2019  WINDOW MOTOR , 8W0 959 802,17.46
88,BLKU141,"
AUDI Q7 BLOWER MOTOR ",MB499800-0152,29.1
95,BLKU155,BENTLY BENTAGA 2019 SPEEDOMETER ,36A 920 770,679
124,BLKU229,AUDI 2012-2018 Air Suspension Control Module,4G0?907?553?G,81.48
162,BLKU278,Bentley Continental GT Comfort Control Module,3D0959933P,54.0484
181,BLKU322,Porsche Cayenne 2011–14) Combination Instrument Cluster,7P5?920?921?AF,97
184,BLKU328, Maserati Ghibli  2014–2017 Combination Instrument Cluster,5550102919,51.41
194,BLKU349,Audi A8 2014 to 2017 Multi Media Interface,4H0 035 764 T,97
197,BLKU353,Volkswagen Touareg 2011–2018  Driver Door Master Window Switch ,7PP 959 795 AA ,27.548
207,BLKU364,Porsche Cayenne 2011–2018 interior analog clock with compass,7P5919107K ,388
213,BLKU376,Porsche Cayenne (2011–2018) Lane Change Assist (LCA) control module ,7P5 910 568 C,52.38
220,BLKU392,Maserati Ghibli  (2014–2019) Electric Parking Brake (EPB) Switch ,6700207730,14.55
